X,Y,CountryCode
223,35,356
223,34,356
223,33,356
223,32,356
223,31,356
223,30,356
223,29,356
223,28,356
223,27,356
223,26,356
223,25,356
223,24,356
223,23,356
223,22,356
223,21,356
223,20,356
223,19,356
223,18,356
223,17,356
223,16,356
223,15,356
223,14,356
223,13,356
223,12,356
223,11,356
223,10,356
224,103,356
224,102,356
224,101,356
224,100,356
224,99,356
224,98,356
224,97,356
224,96,356
224,95,356
224,94,356
224,93,356
224,92,356
224,91,356
224,90,356
224,89,356
224,88,356
224,87,356
224,86,356
224,85,356
224,84,356
224,83,356
224,82,356
224,81,356
224,80,356
224,79,356
224,78,356
224,77,356
224,76,356
224,75,356
224,74,356
224,73,356
224,72,356
224,71,356
224,70,356
224,69,356
224,68,356
224,67,356
224,66,356
224,65,356
224,64,356
224,63,356
224,62,356
224,61,356
224,60,356
224,59,356
224,58,356
224,57,356
224,56,356
224,55,356
224,54,356
224,53,356
224,52,356
224,51,356
224,50,356
224,49,356
224,48,356
224,47,356
224,46,356
224,45,356
224,44,356
224,43,356
224,42,356
224,41,356
224,40,356
224,39,356
224,38,356
224,37,356
224,36,356
224,35,356
224,34,356
224,33,356
224,32,356
224,31,356
224,30,356
224,29,356
224,28,356
224,27,356
224,26,356
224,25,356
224,24,356
224,23,356
224,22,356
224,21,356
224,20,356
224,19,356
224,18,356
224,17,356
224,16,356
224,15,356
224,14,356
224,13,356
224,12,356
224,11,356
224,10,356
225,103,356
225,102,356
225,101,356
225,100,356
225,99,356
225,98,356
225,97,356
225,96,356
225,95,356
225,94,356
225,93,356
225,92,356
225,91,356
225,90,356
225,89,356
225,88,356
225,87,356
225,86,356
225,85,356
225,84,356
225,83,356
225,82,356
225,81,356
225,80,356
225,79,356
225,78,356
225,77,356
225,76,356
225,75,356
225,74,356
225,73,356
225,72,356
225,71,356
225,70,356
225,69,356
225,68,356
225,67,356
225,66,356
225,65,356
225,64,356
225,63,356
225,62,356
225,61,356
225,60,356
225,59,356
225,58,356
225,57,356
225,56,356
225,55,356
225,54,356
225,53,356
225,52,356
225,51,356
225,50,356
225,49,356
225,48,356
225,47,356
225,46,356
225,45,356
225,44,356
225,43,356
225,42,356
225,41,356
225,40,356
225,39,356
225,38,356
225,37,356
225,36,356
225,35,356
225,34,356
225,33,356
225,32,356
225,31,356
225,30,356
225,29,356
225,28,356
225,27,356
225,26,356
225,25,356
225,24,356
225,23,356
225,22,356
225,21,356
225,20,356
225,19,356
225,18,356
225,17,356
225,16,356
225,15,356
225,14,356
225,13,356
226,103,356
226,102,356
226,101,356
226,100,356
226,99,356
226,98,356
226,97,356
226,96,356
226,95,356
226,94,356
226,93,356
226,92,356
226,91,356
226,90,356
226,89,356
226,88,356
226,87,356
226,86,356
226,85,356
226,84,356
226,83,356
226,82,356
226,81,356
226,80,356
226,79,356
226,78,356
226,77,356
226,76,356
226,75,356
226,74,356
226,73,356
226,72,356
226,71,356
226,70,356
226,69,356
226,68,356
226,67,356
226,66,356
226,65,356
226,64,356
226,63,356
226,62,356
226,61,356
226,60,356
226,59,356
226,58,356
226,57,356
226,56,356
226,55,356
226,54,356
226,53,356
226,52,356
226,51,356
226,50,356
226,49,356
226,48,356
226,47,356
226,46,356
226,45,356
226,44,356
226,43,356
226,42,356
226,41,356
226,40,356
226,39,356
226,38,356
226,37,356
226,36,356
226,35,356
226,34,356
226,33,356
226,32,356
226,31,356
226,30,356
226,29,356
226,28,356
226,27,356
226,26,356
226,25,356
226,24,356
226,23,356
226,22,356
226,21,356
226,20,356
226,19,356
226,18,356
226,17,356
226,16,356
226,15,356
226,14,356
226,7,144
226,6,144
226,5,144
226,4,144
226,3,144
227,102,356
227,101,356
227,100,356
227,99,356
227,98,356
227,97,356
227,96,356
227,95,356
227,94,356
227,93,356
227,92,356
227,91,356
227,90,356
227,89,356
227,88,356
227,87,356
227,86,356
227,85,356
227,84,356
227,83,356
227,82,356
227,81,356
227,80,356
227,79,356
227,78,356
227,77,356
227,76,356
227,75,356
227,74,356
227,73,356
227,72,356
227,71,356
227,70,356
227,69,356
227,68,356
227,67,356
227,66,356
227,65,356
227,64,356
227,63,356
227,62,356
227,61,356
227,60,356
227,59,356
227,58,356
227,57,356
227,56,356
227,55,356
227,54,356
227,53,356
227,52,356
227,51,356
227,50,356
227,49,356
227,48,356
227,47,356
227,46,356
227,45,356
227,44,356
227,43,356
227,42,356
227,41,356
227,40,356
227,39,356
227,38,356
227,37,356
227,36,356
227,35,356
227,34,356
227,33,356
227,32,356
227,31,356
227,30,356
227,29,356
227,28,356
227,27,356
227,26,356
227,25,356
227,24,356
227,23,356
227,22,356
227,21,356
227,20,356
227,19,356
227,18,356
227,17,356
227,16,356
227,15,356
227,8,144
227,7,144
227,6,144
227,5,144
227,4,144
227,3,144
227,2,144
228,101,356
228,100,356
228,99,356
228,98,356
228,97,356
228,96,356
228,95,356
228,94,356
228,93,356
228,92,356
228,91,356
228,90,356
228,89,356
228,88,356
228,87,356
228,86,356
228,85,356
228,84,356
228,83,356
228,82,356
228,81,356
228,80,356
228,79,356
228,78,356
228,77,356
228,76,356
228,75,356
228,74,356
228,73,356
228,72,356
228,71,356
228,70,356
228,69,356
228,68,356
228,67,356
228,66,356
228,65,356
228,64,356
228,63,356
228,62,356
228,61,356
228,60,356
228,59,356
228,58,356
228,57,356
228,56,356
228,55,356
228,54,356
228,53,356
228,52,356
228,51,356
228,50,356
228,49,356
228,48,356
228,47,356
228,46,356
228,45,356
228,44,356
228,43,356
228,42,356
228,41,356
228,40,356
228,39,356
228,38,356
228,37,356
228,36,356
228,35,356
228,34,356
228,33,356
228,32,356
228,31,356
228,30,356
228,29,356
228,28,356
228,27,356
228,26,356
228,25,356
228,24,356
228,23,356
228,22,356
228,21,356
228,20,356
228,19,356
228,18,356
228,17,356
228,16,356
228,10,144
228,9,144
228,8,144
228,7,144
228,6,144
228,5,144
228,4,144
228,3,144
228,2,144
228,1,144
229,100,356
229,99,356
229,98,356
229,97,356
229,96,356
229,95,356
229,94,356
229,93,356
229,92,356
229,91,356
229,90,356
229,89,356
229,88,356
229,87,356
229,86,356
229,85,356
229,84,356
229,83,356
229,82,356
229,81,356
229,80,356
229,79,356
229,78,356
229,77,356
229,76,356
229,75,356
229,74,356
229,73,356
229,72,356
229,71,356
229,70,356
229,69,356
229,68,356
229,67,356
229,66,356
229,65,356
229,64,356
229,63,356
229,62,356
229,61,356
229,60,356
229,59,356
229,58,356
229,57,356
229,56,356
229,55,356
229,54,356
229,53,356
229,52,356
229,51,356
229,50,356
229,49,356
229,48,356
229,47,356
229,46,356
229,45,356
229,44,356
229,43,356
229,42,356
229,41,356
229,40,356
229,39,356
229,38,356
229,37,356
229,36,356
229,35,356
229,34,356
229,33,356
229,32,356
229,31,356
229,30,356
229,29,356
229,28,356
229,27,356
229,26,356
229,25,356
229,24,356
229,23,356
229,22,356
229,21,356
229,20,356
229,19,356
229,18,356
229,17,356
229,16,356
229,10,144
229,9,144
229,8,144
229,7,144
229,6,144
229,5,144
229,4,144
229,3,144
229,2,144
230,98,356
230,97,356
230,96,356
230,95,356
230,94,356
230,93,356
230,92,356
230,91,524
230,90,524
230,89,356
230,88,356
230,87,356
230,86,356
230,85,356
230,84,356
230,83,356
230,82,356
230,81,356
230,80,356
230,79,356
230,78,356
230,77,356
230,76,356
230,75,356
230,74,356
230,73,356
230,72,356
230,71,356
230,70,356
230,69,356
230,68,356
230,67,356
230,66,356
230,65,356
230,64,356
230,63,356
230,62,356
230,61,356
230,60,356
230,59,356
230,58,356
230,57,356
230,56,356
230,55,356
230,54,356
230,53,356
230,52,356
230,51,356
230,50,356
230,49,356
230,48,356
230,47,356
230,46,356
230,45,356
230,44,356
230,43,356
230,42,356
230,41,356
230,40,356
230,39,356
230,38,356
230,37,356
230,36,356
230,35,356
230,34,356
230,33,356
230,32,356
230,31,356
230,30,356
230,29,356
230,28,356
230,27,356
230,26,356
230,25,356
230,24,356
230,23,356
230,22,356
230,10,144
230,9,144
230,8,144
230,7,144
230,6,144
230,5,144
230,4,144
230,3,144
230,2,144
231,96,524
231,95,524
231,94,524
231,93,524
231,92,524
231,91,524
231,90,524
231,89,524
231,88,356
231,87,356
231,86,356
231,85,356
231,84,356
231,83,356
231,82,356
231,81,356
231,80,356
231,79,356
231,78,356
231,77,356
231,76,356
231,75,356
231,74,356
231,73,356
231,72,356
231,71,356
231,70,356
231,69,356
231,68,356
231,67,356
231,66,356
231,65,356
231,64,356
231,63,356
231,62,356
231,61,356
231,60,356
231,59,356
231,58,356
231,57,356
231,56,356
231,55,356
231,54,356
231,53,356
231,52,356
231,51,356
231,50,356
231,49,356
231,48,356
231,47,356
231,46,356
231,45,356
231,44,356
231,43,356
231,42,356
231,41,356
231,40,356
231,39,356
231,38,356
231,37,356
231,36,356
231,35,356
231,34,356
231,33,356
231,32,356
231,31,356
231,30,356
231,29,356
231,28,356
231,27,356
231,26,356
231,25,356
231,24,356
231,23,356
231,8,144
231,7,144
231,6,144
231,5,144
231,4,144
231,3,144
232,96,524
232,95,524
232,94,524
232,93,524
232,92,524
232,91,524
232,90,524
232,89,524
232,88,524
232,87,524
232,86,356
232,85,356
232,84,356
232,83,356
232,82,356
232,81,356
232,80,356
232,79,356
232,78,356
232,77,356
232,76,356
232,75,356
232,74,356
232,73,356
232,72,356
232,71,356
232,70,356
232,69,356
232,68,356
232,67,356
232,66,356
232,65,356
232,64,356
232,63,356
232,62,356
232,61,356
232,60,356
232,59,356
232,58,356
232,57,356
232,56,356
232,55,356
232,54,356
232,53,356
232,52,356
232,51,356
232,50,356
232,49,356
232,48,356
232,47,356
232,46,356
232,45,356
232,44,356
232,43,356
232,42,356
232,41,356
232,40,356
232,39,356
232,38,356
232,37,356
232,36,356
232,35,356
232,34,356
232,33,356
232,32,356
232,31,356
232,30,356
232,29,356
232,28,356
232,27,356
233,96,524
233,95,524
233,94,524
233,93,524
233,92,524
233,91,524
233,90,524
233,89,524
233,88,524
233,87,524
233,86,356
233,85,356
233,84,356
233,83,356
233,82,356
233,81,356
233,80,356
233,79,356
233,78,356
233,77,356
233,76,356
233,75,356
233,74,356
233,73,356
233,72,356
233,71,356
233,70,356
233,69,356
233,68,356
233,67,356
233,66,356
233,65,356
233,64,356
233,63,356
233,62,356
233,61,356
233,60,356
233,59,356
233,58,356
233,57,356
233,56,356
233,55,356
233,54,356
233,53,356
233,52,356
233,51,356
233,50,356
233,49,356
233,48,356
233,47,356
233,46,356
233,45,356
233,44,356
233,43,356
233,42,356
233,41,356
233,40,356
233,39,356
233,38,356
233,37,356
233,36,356
233,35,356
233,34,356
233,33,356
233,32,356
233,31,356
233,30,356
234,98,156
234,97,156
234,96,156
234,95,156
234,94,156
234,93,524
234,92,524
234,91,524
234,90,156
234,89,524
234,88,524
234,87,524
234,86,356
234,85,356
234,84,356
234,83,356
234,82,356
234,81,356
234,80,356
234,79,356
234,78,356
234,77,356
234,76,356
234,75,356
234,74,356
234,73,356
234,72,356
234,71,356
234,70,356
234,69,356
234,68,356
234,67,356
234,66,356
234,65,356
234,64,356
234,63,356
234,62,356
234,61,356
234,60,356
234,59,356
234,58,356
234,57,356
234,56,356
234,55,356
234,54,356
234,53,356
234,52,356
234,51,356
234,50,356
234,49,356
234,48,356
234,47,356
234,46,356
234,45,356
234,44,356
234,43,356
234,42,356
234,41,356
234,40,356
234,39,356
234,38,356
234,37,356
235,100,156
235,99,156
235,98,156
235,97,156
235,96,156
235,95,156
235,94,156
235,93,156
235,92,524
235,91,524
235,90,156
235,89,524
235,88,524
235,87,524
235,86,356
235,85,356
235,84,356
235,83,356
235,82,356
235,81,356
235,80,356
235,79,356
235,78,356
235,77,356
235,76,356
235,75,356
235,74,356
235,73,356
235,72,356
235,71,356
235,70,356
235,69,356
235,68,356
235,67,356
235,66,356
235,65,356
235,64,356
235,63,356
235,62,356
235,61,356
235,60,356
235,59,356
235,58,356
235,57,356
235,56,356
235,55,356
235,54,356
235,53,356
235,52,356
235,51,356
235,50,356
235,49,356
235,48,356
235,47,356
235,46,356
235,45,356
235,44,356
235,43,356
235,42,356
235,41,356
235,40,356
235,39,356
235,38,356
236,101,156
236,100,156
236,99,156
236,98,156
236,97,156
236,96,156
236,95,156
236,94,156
236,93,156
236,92,156
236,91,156
236,90,156
236,89,156
236,88,524
236,87,524
236,86,524
236,85,356
236,84,356
236,83,356
236,82,356
236,81,356
236,80,356
236,79,356
236,78,356
236,77,356
236,76,356
236,75,356
236,74,356
236,73,356
236,72,356
236,71,356
236,70,356
236,69,356
236,68,356
236,67,356
236,66,356
236,65,356
236,64,356
236,63,356
236,62,356
236,61,356
236,60,356
236,59,356
236,58,356
236,57,356
236,56,356
236,55,356
236,54,356
236,53,356
236,52,356
236,51,356
236,50,356
236,49,356
236,48,356
236,47,356
236,46,356
236,45,356
236,44,356
236,43,356
236,42,356
236,41,356
236,40,356
236,39,356
237,103,156
237,102,156
237,101,156
237,100,156
237,99,156
237,98,156
237,97,156
237,96,156
237,95,156
237,94,156
237,93,156
237,92,156
237,91,156
237,90,156
237,89,156
237,88,524
237,87,524
237,86,524
237,85,356
237,84,356
237,83,356
237,82,356
237,81,356
237,80,356
237,79,356
237,78,356
237,77,356
237,76,356
237,75,356
237,74,356
237,73,356
237,72,356
237,71,356
237,70,356
237,69,356
237,68,356
237,67,356
237,66,356
237,65,356
237,64,356
237,63,356
237,62,356
237,61,356
237,60,356
237,59,356
237,58,356
237,57,356
237,56,356
237,55,356
237,54,356
237,53,356
237,52,356
237,51,356
237,50,356
237,49,356
237,48,356
237,47,356
237,46,356
237,45,356
237,44,356
237,43,356
237,42,356
237,41,356
237,40,356
238,107,156
238,106,156
238,105,156
238,104,156
238,103,156
238,102,156
238,101,156
238,100,156
238,99,156
238,98,156
238,97,156
238,96,156
238,95,156
238,94,156
238,93,156
238,92,156
238,91,156
238,90,156
238,89,156
238,88,156
238,87,524
238,86,524
238,85,356
238,84,356
238,83,356
238,82,356
238,81,356
238,80,356
238,79,356
238,78,356
238,77,356
238,76,356
238,75,356
238,74,356
238,73,356
238,72,356
238,71,356
238,70,356
238,69,356
238,68,356
238,67,356
238,66,356
238,65,356
238,64,356
238,63,356
238,62,356
238,61,356
238,60,356
238,59,356
238,58,356
238,57,356
238,56,356
238,55,356
238,54,356
238,53,356
238,52,356
238,51,356
238,50,356
238,49,356
238,48,356
238,47,356
238,46,356
238,45,356
238,44,356
238,43,356
238,42,356
238,41,356
239,109,156
239,108,156
239,107,156
239,106,156
239,105,156
239,104,156
239,103,156
239,102,156
239,101,156
239,100,156
239,99,156
239,98,156
239,97,156
239,96,156
239,95,156
239,94,156
239,93,156
239,92,156
239,91,156
239,90,156
239,89,156
239,88,156
239,87,524
239,86,524
239,85,356
239,84,356
239,83,356
239,82,356
239,81,356
239,80,356
239,79,356
239,78,356
239,77,356
239,76,356
239,75,356
239,74,356
239,73,356
239,72,356
239,71,356
239,70,356
239,69,356
239,68,356
239,67,356
239,66,356
239,65,356
239,64,356
239,63,356
239,62,356
239,61,356
239,60,356
239,59,356
239,58,356
239,57,356
239,56,356
239,55,356
239,54,356
239,53,356
239,52,356
239,51,356
239,50,356
239,49,356
239,48,356
239,47,356
239,46,356
239,45,356
239,44,356
239,43,356
239,42,356
239,41,356
240,110,156
240,109,156
240,108,156
240,107,156
240,106,156
240,105,156
240,104,156
240,103,156
240,102,156
240,101,156
240,100,156
240,99,156
240,98,156
240,97,156
240,96,156
240,95,156
240,94,156
240,93,156
240,92,156
240,91,156
240,90,156
240,89,156
240,88,156
240,87,156
240,86,524
240,85,356
240,84,356
240,83,356
240,82,356
240,81,356
240,80,356
240,79,356
240,78,356
240,77,356
240,76,356
240,75,356
240,74,356
240,73,356
240,72,356
240,71,356
240,70,356
240,69,356
240,68,356
240,67,356
240,66,356
240,65,356
240,64,356
240,63,356
240,62,356
240,61,356
240,60,356
240,59,356
240,58,356
240,57,356
240,56,356
240,55,356
240,54,356
240,53,356
240,52,356
240,51,356
240,50,356
240,49,356
240,48,356
240,47,356
240,46,356
240,45,356
240,44,356
241,112,156
241,111,156
241,110,156
241,109,156
241,108,156
241,107,156
241,106,156
241,105,156
241,104,156
241,103,156
241,102,156
241,101,156
241,100,156
241,99,156
241,98,156
241,97,156
241,96,156
241,95,156
241,94,156
241,93,156
241,92,156
241,91,156
241,90,156
241,89,156
241,88,156
241,87,156
241,86,524
241,85,524
241,84,356
241,83,356
241,82,356
241,81,356
241,80,356
241,79,356
241,78,356
241,77,356
241,76,356
241,75,356
241,74,356
241,73,356
241,72,356
241,71,356
241,70,356
241,69,356
241,68,356
241,67,356
241,66,356
241,65,356
241,64,356
241,63,356
241,62,356
241,61,356
241,60,356
241,59,356
241,58,356
241,57,356
241,56,356
241,55,356
241,54,356
241,53,356
241,52,356
241,51,356
241,50,356
241,49,356
241,48,356
241,47,356
242,114,156
242,113,156
242,112,156
242,111,156
242,110,156
242,109,156
242,108,156
242,107,156
242,106,156
242,105,156
242,104,156
242,103,156
242,102,156
242,101,156
242,100,156
242,99,156
242,98,156
242,97,156
242,96,156
242,95,156
242,94,156
242,93,156
242,92,156
242,91,156
242,90,156
242,89,156
242,88,156
242,87,156
242,86,156
242,85,524
242,84,356
242,83,356
242,82,356
242,81,356
242,80,356
242,79,356
242,78,356
242,77,356
242,76,356
242,75,356
242,74,356
242,73,356
242,72,356
242,71,356
242,70,356
242,69,356
242,68,356
242,67,356
242,66,356
242,65,356
242,64,356
242,63,356
242,62,356
242,61,356
242,60,356
242,59,356
242,58,356
242,57,356
242,56,356
242,55,356
242,54,356
242,53,356
242,52,356
242,51,356
242,50,356
242,49,356
243,115,156
243,114,156
243,113,156
243,112,156
243,111,156
243,110,156
243,109,156
243,108,156
243,107,156
243,106,156
243,105,156
243,104,156
243,103,156
243,102,156
243,101,156
243,100,156
243,99,156
243,98,156
243,97,156
243,96,156
243,95,156
243,94,156
243,93,156
243,92,156
243,91,156
243,90,156
243,89,156
243,88,156
243,87,156
243,86,156
243,85,524
243,84,524
243,83,356
243,82,356
243,81,356
243,80,356
243,79,356
243,78,356
243,77,356
243,76,356
243,75,356
243,74,356
243,73,356
243,72,356
243,71,356
243,70,356
243,69,356
243,68,356
243,67,356
243,66,356
243,65,356
243,64,356
243,63,356
243,62,356
243,61,356
243,60,356
243,59,356
243,58,356
243,57,356
243,56,356
243,55,356
243,54,356
243,53,356
244,116,156
244,115,156
244,114,156
244,113,156
244,112,156
244,111,156
244,110,156
244,109,156
244,108,156
244,107,156
244,106,156
244,105,156
244,104,156
244,103,156
244,102,156
244,101,156
244,100,156
244,99,156
244,98,156
244,97,156
244,96,156
244,95,156
244,94,156
244,93,156
244,92,156
244,91,156
244,90,156
244,89,156
244,88,156
244,87,156
244,86,156
244,85,524
244,84,524
244,83,356
244,82,356
244,81,356
244,80,356
244,79,356
244,78,356
244,77,356
244,76,356
244,75,356
244,74,356
244,73,356
244,72,356
244,71,356
244,70,356
244,69,356
244,68,356
244,67,356
244,66,356
244,65,356
244,64,356
244,63,356
244,62,356
244,61,356
244,60,356
244,59,356
244,58,356
244,57,356
244,56,356
244,55,356
244,54,356
244,53,356
245,116,156
245,115,156
245,114,156
245,113,156
245,112,156
245,111,156
245,110,156
245,109,156
245,108,156
245,107,156
245,106,156
245,105,156
245,104,156
245,103,156
245,102,156
245,101,156
245,100,156
245,99,156
245,98,156
245,97,156
245,96,156
245,95,156
245,94,156
245,93,156
245,92,156
245,91,156
245,90,156
245,89,156
245,88,156
245,87,156
245,86,156
245,85,156
245,84,156
245,83,356
245,82,356
245,81,356
245,80,356
245,79,356
245,78,356
245,77,356
245,76,356
245,75,356
245,74,356
245,73,356
245,72,356
245,71,356
245,70,356
245,69,356
245,68,356
245,67,356
245,66,356
245,65,356
245,64,356
245,63,356
245,62,356
245,61,356
245,60,356
245,59,356
245,58,356
245,57,356
245,56,356
245,55,356
245,54,356
246,116,156
246,115,156
246,114,156
246,113,156
246,112,156
246,111,156
246,110,156
246,109,156
246,108,156
246,107,156
246,106,156
246,105,156
246,104,156
246,103,156
246,102,156
246,101,156
246,100,156
246,99,156
246,98,156
246,97,156
246,96,156
246,95,156
246,94,156
246,93,156
246,92,156
246,91,156
246,90,156
246,89,156
246,88,156
246,87,156
246,86,156
246,85,156
246,84,156
246,83,156
246,82,356
246,81,356
246,80,356
246,79,356
246,78,356
246,77,356
246,76,356
246,75,356
246,74,356
246,73,356
246,72,356
246,71,356
246,70,356
246,69,356
246,68,356
246,67,356
246,66,356
246,65,356
246,64,356
246,63,356
246,62,356
246,61,356
246,60,356
246,59,356
246,58,356
246,57,356
246,56,356
246,55,356
246,54,356
247,116,156
247,115,156
247,114,156
247,113,156
247,112,156
247,111,156
247,110,156
247,109,156
247,108,156
247,107,156
247,106,156
247,105,156
247,104,156
247,103,156
247,102,156
247,101,156
247,100,156
247,99,156
247,98,156
247,97,156
247,96,156
247,95,156
247,94,156
247,93,156
247,92,156
247,91,156
247,90,156
247,89,156
247,88,156
247,87,156
247,86,156
247,85,156
247,84,156
247,83,156
247,82,156
247,81,356
247,80,356
247,79,356
247,78,50
247,77,50
247,76,50
247,75,356
247,74,356
247,73,50
247,72,50
247,71,50
247,70,50
247,69,50
247,68,50
247,67,50
247,66,356
247,65,356
247,64,356
247,63,356
247,62,356
247,61,356
247,60,356
247,59,356
247,58,356
247,57,356
247,56,356
247,55,356
248,116,156
248,115,156
248,114,156
248,113,156
248,112,156
248,111,156
248,110,156
248,109,156
248,108,156
248,107,156
248,106,156
248,105,156
248,104,156
248,103,156
248,102,156
248,101,156
248,100,156
248,99,156
248,98,156
248,97,156
248,96,156
248,95,156
248,94,156
248,93,156
248,92,156
248,91,156
248,90,156
248,89,156
248,88,156
248,87,156
248,86,156
248,85,156
248,84,156
248,83,156
248,82,156
248,81,356
248,80,356
248,79,356
248,78,50
248,77,50
248,76,50
248,75,356
248,74,356
248,73,50
248,72,50
248,71,50
248,70,50
248,69,50
248,68,50
248,67,50
248,66,50
248,65,50
248,64,50
248,63,356
248,62,356
248,61,356
248,60,356
248,59,356
248,58,356
248,57,356
248,56,356
249,116,156
249,115,156
249,114,156
249,113,156
249,112,156
249,111,156
249,110,156
249,109,156
249,108,156
249,107,156
249,106,156
249,105,156
249,104,156
249,103,156
249,102,156
249,101,156
249,100,156
249,99,156
249,98,156
249,97,156
249,96,156
249,95,156
249,94,156
249,93,156
249,92,156
249,91,156
249,90,156
249,89,156
249,88,156
249,87,156
249,86,156
249,85,156
249,84,156
249,83,156
249,82,156
249,81,356
249,80,356
249,79,356
249,78,50
249,77,50
249,76,50
249,75,50
249,74,50
249,73,50
249,72,50
249,71,50
249,70,50
249,69,50
249,68,50
249,67,50
249,66,50
249,65,50
249,64,50
249,63,356
249,62,356
249,61,356
249,60,356
249,59,356
249,58,356
249,57,356
249,56,356
250,116,156
250,115,156
250,114,156
250,113,156
250,112,156
250,111,156
250,110,156
250,109,156
250,108,156
250,107,156
250,106,156
250,105,156
250,104,156
250,103,156
250,102,156
250,101,156
250,100,156
250,99,156
250,98,156
250,97,156
250,96,156
250,95,156
250,94,156
250,93,156
250,92,156
250,91,156
250,90,156
250,89,156
250,88,156
250,87,156
250,86,156
250,85,156
250,84,156
250,83,156
250,82,156
250,81,356
250,80,356
250,79,356
250,78,50
250,77,50
250,76,50
250,75,50
250,74,50
250,73,50
250,72,50
250,71,50
250,70,50
250,69,50
250,68,50
250,67,50
250,66,50
250,65,50
250,64,50
250,63,50
250,62,50
250,61,50
250,60,50
250,59,50
250,58,50
250,57,50
250,56,50
251,116,156
251,115,156
251,114,156
251,113,156
251,112,156
251,111,156
251,110,156
251,109,156
251,108,156
251,107,156
251,106,156
251,105,156
251,104,156
251,103,156
251,102,156
251,101,156
251,100,156
251,99,156
251,98,156
251,97,156
251,96,156
251,95,156
251,94,156
251,93,156
251,92,156
251,91,156
251,90,156
251,89,156
251,88,156
251,87,156
251,86,156
251,85,156
251,84,156
251,83,156
251,82,156
251,81,356
251,80,356
251,79,356
251,78,356
251,77,50
251,76,50
251,75,50
251,74,50
251,73,50
251,72,50
251,71,50
251,70,50
251,69,50
251,68,50
251,67,50
251,66,50
251,65,50
251,64,50
251,63,50
251,62,50
251,61,50
251,60,50
251,59,50
251,58,50
251,57,50
251,56,50
252,116,156
252,115,156
252,114,156
252,113,156
252,112,156
252,111,156
252,110,156
252,109,156
252,108,156
252,107,156
252,106,156
252,105,156
252,104,156
252,103,156
252,102,156
252,101,156
252,100,156
252,99,156
252,98,156
252,97,156
252,96,156
252,95,156
252,94,156
252,93,156
252,92,156
252,91,156
252,90,156
252,89,156
252,88,156
252,87,156
252,86,156
252,85,156
252,84,156
252,83,156
252,82,156
252,81,356
252,80,356
252,79,356
252,78,356
252,77,50
252,76,50
252,75,50
252,74,50
252,73,50
252,72,50
252,71,50
252,70,50
252,69,50
252,68,50
252,67,50
252,66,50
252,65,50
252,64,50
252,63,50
252,62,50
252,61,50
252,60,50
252,59,50
252,58,50
252,57,50
252,56,50
253,116,156
253,115,156
253,114,156
253,113,156
253,112,156
253,111,156
253,110,156
253,109,156
253,108,156
253,107,156
253,106,156
253,105,156
253,104,156
253,103,156
253,102,156
253,101,156
253,100,156
253,99,156
253,98,156
253,97,156
253,96,156
253,95,156
253,94,156
253,93,156
253,92,156
253,91,156
253,90,156
253,89,156
253,88,156
253,87,156
253,86,156
253,85,156
253,84,156
253,83,156
253,82,156
253,81,356
253,80,356
253,79,356
253,78,356
253,77,356
253,76,50
253,75,50
253,74,50
253,73,50
253,72,50
253,71,50
253,70,50
253,69,50
253,68,50
253,67,50
253,66,50
253,65,50
253,64,50
253,63,50
253,62,50
253,61,50
253,60,50
253,59,50
253,58,50
253,57,50
253,56,50
254,116,156
254,115,156
254,114,156
254,113,156
254,112,156
254,111,156
254,110,156
254,109,156
254,108,156
254,107,156
254,106,156
254,105,156
254,104,156
254,103,156
254,102,156
254,101,156
254,100,156
254,99,156
254,98,156
254,97,156
254,96,156
254,95,156
254,94,156
254,93,156
254,92,156
254,91,156
254,90,156
254,89,156
254,88,156
254,87,156
254,86,156
254,85,156
254,84,156
254,83,156
254,82,156
254,81,356
254,80,356
254,79,356
254,78,356
254,77,356
254,76,50
254,75,50
254,74,50
254,73,50
254,72,50
254,71,50
254,70,50
254,69,50
254,68,50
254,67,50
254,66,50
254,65,50
254,64,50
254,63,50
254,62,50
254,61,50
254,60,50
254,59,50
254,58,50
254,57,50
254,56,50
255,116,156
255,115,156
255,114,156
255,113,156
255,112,156
255,111,156
255,110,156
255,109,156
255,108,156
255,107,156
255,106,156
255,105,156
255,104,156
255,103,156
255,102,156
255,101,156
255,100,156
255,99,156
255,98,156
255,97,156
255,96,156
255,95,156
255,94,156
255,93,156
255,92,156
255,91,156
255,90,156
255,89,156
255,88,156
255,87,156
255,86,156
255,85,156
255,84,156
255,83,156
255,82,156
255,81,356
255,80,356
255,79,356
255,78,356
255,77,356
255,76,50
255,75,50
255,74,50
255,73,50
255,72,50
255,71,50
255,70,50
255,69,50
255,68,50
255,67,50
255,66,50
255,65,50
255,64,50
255,63,50
255,62,50
255,61,50
255,60,50
255,59,50
255,58,50
255,57,50
255,56,50
256,116,156
256,115,156
256,114,156
256,113,156
256,112,156
256,111,156
256,110,156
256,109,156
256,108,156
256,107,156
256,106,156
256,105,156
256,104,156
256,103,156
256,102,156
256,101,156
256,100,156
256,99,156
256,98,156
256,97,156
256,96,156
256,95,156
256,94,156
256,93,156
256,92,156
256,91,156
256,90,156
256,89,156
256,88,156
256,87,156
256,86,156
256,85,156
256,84,156
256,83,156
256,82,156
256,81,356
256,80,356
256,79,356
256,78,356
256,77,50
256,76,50
256,75,50
256,74,50
256,73,50
256,72,50
256,71,50
256,70,50
